2695681,SHARDAMOTR
26625,SHAREINDIA
1297409,SHEMAROO
4066049,SHIL
4544513,SHILPAMED
2510593,SHIRPUR-G
3521537,SHIVAMAUTO
383233,SHIVAMILLS
205825,SHIVATEX
2870273,SHK
3024129,SHOPERSTOP
793345,SHREDIGCEM
794369,SHREECEM
2710529,SHREEPUSHK
1952513,SHREERAMA
2854145,SHRENIK
800257,SHREYANIND
133158660,SHREYAS
3005185,SHRIRAMCIT
3918849,SHRIRAMEPC
2608129,SHYAMCENT
3517441,SHYAMTEL
4320001,SICAGEN
1630209,SICAL
806401,SIEMENS
1157633,SIGIND
135684356,SIL
1050881,SILINV
4888833,SILLYMONKS
3740673,SIMBHALS
809473,SIMPLEXINF
128701956,SINTEX
2828801,SIRCA
5504257,SIS
3583489,SITINET
3608577,SIYSIL
4834049,SJVN
815617,SKFINDIA
1164801,SKIL
2413569,SKIPPER
1211393,SKMEGGPROD
2531585,SMARTLINK
867073,SMLISUZU
131433988,SMPL
5517057,SMSLIFE
3668225,SMSPHARMA
1239809,SNOWMAN
3539457,SOBHA
940033,SOLARA
3412993,SOLARINDS
993281,SOMANYCERA
133384708,SOMATEX
4555265,SOMICONVEY
1688577,SONATSOFTW
3347457,SORILINFRA
773377,SOTL
1522689,SOUTHBANK
2477569,SOUTHWEST
4672513,SPAL
2927361,SPANDANA
3785729,SPARC
4959233,SPCENET
6939393,SPECIALITY
2089729,SPENCERS
133396996,SPENTEX
832513,SPIC
2930177,SPICEJET
3055361,SPLIL
850177,SPMLINFRA
5494273,SPTL
136525060,SPYL
8150273,SREEL
836353,SREINFRA
837889,SRF
3732993,SRHHYPOLTD
3821313,SRIPIPES
1102337,SRTRANSFIN
3028225,SSWL
1887745,STAR
5399297,STARCEMENT
842497,STARPAPER
2802689,STCINDIA
2663937,STEELCITY
5462785,STEELXIND
5499905,STEL
1100545,STERTOOLS
131366660,STINDIA
2383105,STRTECH
850945,SUBROS
851713,SUDARSCHEM
132409348,SUJANAUNI
5322241,SUMEETINDS
4378881,SUMICHEM
2851841,SUMIT
5446401,SUMMITSEC
7426049,SUNCLAYLTD
4846337,SUNDARAM
854785,SUNDARMFIN
558849,SUNDARMHLD
1069825,SUNDRMBRAK
856321,SUNDRMFAST
857089,SUNFLAG
857857,SUNPHARMA
4516097,SUNTECK
3431425,SUNTV
5277697,SUPERHOUSE
859393,SUPERSPIN
860161,SUPPETRO
2992385,SUPRAJIT
860929,SUPREMEIND
136423428,SUPREMEINF
5395713,SURANASOL
2739201,SURANAT&P
3034113,SURYALAXMI
864001,SURYAROSNI
3533057,SUTLEJTEX
2875649,SUVEN
4593921,SUVENPHAR
3076609,SUZLON
6936321,SWANENERGY
866305,SWARAJENG
136205060,SWELECTES
3197185,SWSOLAR
6192641,SYMPHONY
136488196,SYNCOM
2622209,SYNGENE
869377,TAINWALCHM
2394625,TAJGVK
3818753,TAKE
3493889,TALBROAUTO
3577857,TANLA
136380932,TANTIACONS
3781377,TARMAT
5143553,TASTYBITE
871681,TATACHEM
185345,TATACOFFEE
952577,TATACOMM
878593,TATACONSUM
873217,TATAELXSI
414977,TATAINVEST
876289,TATAMETALI
884737,TATAMOTORS
4343041,TATAMTRDVR
877057,TATAPOWER
895745,TATASTEEL
114433,TATASTLBSL
419585,TATASTLLP
6921473,TBZ
2708481,TCI
6003713,TCIDEVELOP
4921089,TCIEXP
1221377,TCIFINANCE
1068033,TCNSBRANDS
47105,TCPLPACK
2953217,TCS
6445569,TDPOWERSYS
3255297,TEAMLEASE
6448641,TECHIN
3465729,TECHM
1649921,TECHNOE
136503300,TECHNOFAB
5409537,TEJASNET
4938753,TERASOFT
2956545,TEXINFRA
4662785,TEXMOPIPES
5587969,TEXRAIL
887297,TFCILTD
3665665,TFL
3739393,TGBHOTELS
4638209,THANGAMAYL
5485313,THEINVEST
3708161,THEMISMED
889601,THERMAX
129907204,THIRUSUGAR
891137,THOMASCOOK
136688900,THOMASCOTT
4360193,THYROCARE
4914177,TI
3588865,TIDEWATER
3641089,TIIL
79873,TIINDIA
6523393,TIJARIA
891905,TIL
2743553,TIMESGTY
3764993,TIMETECHNO
3634689,TIMKEN
894209,TINPLATE
2333953,TIPSINDLTD
894977,TIRUMALCHM
5704193,TIRUPATIFL
897537,TITAN
4916481,TMRVL
898305,TNPETRO
1018881,TNPL
133995268,TNTELE
982273,TOKYOPLAST
900609,TORNTPHARM
3529217,TORNTPOWER
5740289,TOTAL
4328449,TOUCHWOOD
2360065,TPLPLASTEH
6420993,TREEHOUSE
1924609,TREJHARA
502785,TRENT
4604673,TRF
2479361,TRIDENT
1389569,TRIGYN
3884545,TRIL
6549505,TRITURBINE
3348737,TRIVENI
2910465,TTKHLTCARE
907777,TTKPRESTIG
3664385,TTL
2292225,TTML
3637249,TV18BRDCST
2883841,TVSELECT
2170625,TVSMOTOR
3646721,TVSSRICHAK
2886401,TVTODAY
4737025,TVVISION
3945985,TWL
4278529,UBL
913921,UCALFUEL
2873089,UCOBANK
269569,UFLEX
2313985,UFO
5011969,UGARSUGAR
6537217,UJAAS
4369665,UJJIVAN
3898369,UJJIVANSFB
2952193,ULTRACEMCO
2915073,UMANGDAIRY
4900353,UMESLTD
916225,UNICHEMLAB
2891009,UNIENTER
2752769,UNIONBANK
130016772,UNITECH
4607745,UNITEDTEA
136382980,UNITY
4858113,UNIVASTU
923393,UNIVCABLES
138990852,UNIVPHOTO
2889473,UPL
5171969,URJA
2263041,USHAMART
930305,UTTAMSTL
3424257,UTTAMSUGAR
4475905,UVSL
3780097,V2RETAIL
6194177,VADILALIND
2909185,VAIBHAVGBL
4246785,VAISHALI
3415553,VAKRANGEE
2872321,VARDHACRLC
933377,VARDMNPOLY
987393,VARROC
4636161,VASCONEQ
6487041,VASWANI
4843777,VBL
784129,VEDL
961793,VENKEYS
134899972,VENUSREM
4828929,VERTOZ
941057,VESUVIUS
2214913,VETO
3932673,VGUARD
3044353,VHL
134091780,VICEROY
130915588,VIDEOIND
3465217,VIDHIING
4528897,VIJIFIN
135926020,VIKASECO
2542337,VIKASMCORP
3109889,VIKASPROP
944129,VIKASWSP
134244868,VIMTALABS
4445185,VINATIORGA
945665,VINDHYATEL
4306177,VINYLINDIA
3799809,VIPCLOTHNG
947969,VIPIND
2156545,VIPULLTD
1080577,VISAKAIND
136376580,VISASTEEL
3013889,VISHAL
132114436,VISHNU
3507713,VISHWARAJ
129573380,VIVIDHA
3063041,VIVIMEDLAB
951041,VLSFINANCE
7496705,VMART
3475713,VOLTAMP
951809,VOLTAS
2226177,VRLLOG
6929153,VSSL
953345,VSTIND
6218753,VSTTILLERS
530689,VTL
5168129,WABAG
4330241,WABCOINDIA
956417,WALCHANNAG
134198276,WANBURY
958721,WATERBASE
3738113,WEBELSOLAR
959489,WEIZMANIND
3026177,WELCORP
2976257,WELENT
5068801,WELINV
2880769,WELSPUNIND
1084161,WENDT
2964481,WESTLIFE
964097,WHEELS
4610817,WHIRLPOOL
965633,WILLAMAGOR
6392065,WINDMACHIN
969473,WIPRO
1921537,WOCKPHARMA
768513,WONDERLA
5702913,WORTH
972545,WSTCSTPAPR
2996481,XCHANGING
138845956,XELPMOC
2920193,XPROINDIA
3050241,YESBANK
975873,ZEEL
5338113,ZEELEARN
136395268,ZEEMEDIA
1069057,ZENITHEXPO
275457,ZENSARTECH
1922049,ZENTEC
136039428,ZICOM
978177,ZODIACLOTH
978945,ZODJRDMKJ
2916865,ZOTA
7436801,ZUARI
979713,ZUARIGLOB
4514561,ZYDUSWELL
